dbn,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,academic_tier_rating
01M292,29.0,355.0,404.0,363.0,2
01M448,91.0,383.0,423.0,366.0,3
01M450,70.0,377.0,402.0,370.0,3
01M458,7.0,414.0,401.0,359.0,4
01M509,44.0,390.0,433.0,384.0,2
01M515,112.0,332.0,557.0,316.0,3
01M539,159.0,522.0,574.0,525.0,2
01M650,18.0,417.0,418.0,411.0,4
01M696,130.0,624.0,604.0,628.0,
02M047,16.0,395.0,400.0,387.0,4
02M288,62.0,409.0,393.0,392.0,
02M294,53.0,394.0,384.0,378.0,4
02M296,58.0,374.0,375.0,362.0,3
02M298,85.0,423.0,438.0,432.0,2
02M300,48.0,404.0,449.0,416.0,
02M303,76.0,353.0,358.0,340.0,
02M305,50.0,375.0,388.0,385.0,
02M308,40.0,403.0,392.0,405.0,4
02M313,69.0,408.0,390.0,390.0,2
02M316,42.0,373.0,370.0,384.0,
02M374,60.0,391.0,391.0,394.0,
02M376,92.0,473.0,483.0,479.0,4
02M394,79.0,319.0,512.0,357.0,2
02M400,263.0,465.0,493.0,461.0,2
02M407,54.0,492.0,465.0,467.0,
02M408,94.0,509.0,490.0,523.0,1
02M411,104.0,496.0,563.0,518.0,3
02M412,114.0,537.0,590.0,550.0,4
02M413,66.0,517.0,533.0,515.0,3
02M414,103.0,468.0,492.0,459.0,1
02M416,127.0,572.0,594.0,592.0,2
02M418,144.0,528.0,553.0,533.0,2
02M419,62.0,390.0,399.0,381.0,2
02M420,336.0,429.0,449.0,428.0,3
02M425,84.0,416.0,426.0,391.0,4
02M429,29.0,356.0,357.0,349.0,1
02M439,95.0,441.0,473.0,458.0,1
02M440,59.0,378.0,365.0,368.0,2
02M449,72.0,395.0,416.0,388.0,4
02M459,49.0,376.0,460.0,391.0,3
02M460,151.0,373.0,387.0,360.0,3
02M475,832.0,679.0,735.0,682.0,4
02M489,167.0,443.0,489.0,442.0,4
02M500,25.0,370.0,349.0,351.0,
02M519,81.0,469.0,472.0,475.0,
02M520,264.0,407.0,440.0,393.0,2
02M529,131.0,414.0,425.0,400.0,4
02M531,42.0,429.0,404.0,420.0,
02M542,66.0,336.0,378.0,344.0,
02M543,73.0,391.0,395.0,382.0,2
02M544,14.0,389.0,371.0,335.0,3
02M545,78.0,412.0,581.0,431.0,1
02M550,26.0,368.0,436.0,352.0,4
02M551,77.0,405.0,423.0,384.0,3
02M560,56.0,498.0,440.0,477.0,4
02M565,30.0,527.0,508.0,512.0,4
02M570,33.0,350.0,337.0,345.0,1
02M575,121.0,345.0,517.0,343.0,1
02M580,84.0,408.0,384.0,403.0,4
02M586,9.0,458.0,416.0,429.0,4
02M600,335.0,423.0,423.0,411.0,1
02M605,36.0,426.0,403.0,426.0,1
02M615,83.0,399.0,418.0,390.0,4
02M620,154.0,370.0,379.0,359.0,
02M625,191.0,395.0,382.0,376.0,2
02M630,270.0,444.0,441.0,430.0,
02M655,61.0,409.0,424.0,403.0,2
03M283,27.0,406.0,379.0,408.0,3
03M299,49.0,374.0,384.0,374.0,1
03M307,41.0,384.0,390.0,370.0,4
03M404,12.0,416.0,403.0,381.0,4
03M415,32.0,371.0,850.0,370.0,4
03M470,131.0,370.0,390.0,358.0,4
03M479,261.0,577.0,575.0,592.0,2
03M485,531.0,566.0,564.0,577.0,3
03M492,66.0,396.0,398.0,402.0,2
03M494,75.0,433.0,433.0,411.0,1
03M505,35.0,401.0,369.0,351.0,3
03M541,111.0,473.0,506.0,467.0,2
03M860,43.0,356.0,379.0,361.0,2
04M409,48.0,354.0,357.0,373.0,3
04M435,375.0,461.0,514.0,455.0,1
04M495,51.0,373.0,379.0,376.0,2
04M555,73.0,405.0,421.0,395.0,2
04M610,70.0,432.0,446.0,448.0,1
04M635,48.0,369.0,369.0,357.0,2
04M680,31.0,358.0,351.0,345.0,3
05M285,29.0,357.0,318.0,333.0,3
05M304,54.0,413.0,399.0,398.0,2
05M367,33.0,354.0,366.0,342.0,3
05M369,56.0,360.0,353.0,364.0,3
05M469,20.0,354.0,360.0,385.0,4
05M499,214.0,458.0,474.0,442.0,1
05M670,66.0,396.0,402.0,404.0,3
05M685,61.0,369.0,361.0,355.0,
05M692,101.0,605.0,654.0,588.0,1
06M293,60.0,408.0,446.0,416.0,3
06M346,55.0,362.0,376.0,367.0,2
06M348,70.0,380.0,395.0,399.0,1
06M457,7.0,394.0,357.0,346.0,4
06M462,76.0,365.0,384.0,378.0,
06M463,63.0,369.0,380.0,349.0,3
06M467,94.0,363.0,378.0,361.0,2
06M468,24.0,400.0,422.0,402.0,1
06M540,228.0,430.0,456.0,423.0,3
06M552,56.0,339.0,349.0,326.0,2
07X221,65.0,364.0,378.0,348.0,
07X321,9.0,379.0,364.0,382.0,4
07X334,34.0,310.0,324.0,311.0,4
07X427,43.0,361.0,359.0,357.0,1
07X473,63.0,351.0,375.0,371.0,1
07X495,79.0,403.0,394.0,404.0,3
07X500,66.0,420.0,426.0,411.0,2
07X520,64.0,399.0,396.0,391.0,3
07X527,62.0,362.0,378.0,363.0,4
07X547,28.0,367.0,356.0,361.0,
07X548,44.0,387.0,411.0,383.0,2
07X551,51.0,413.0,381.0,407.0,3
07X600,76.0,394.0,400.0,364.0,1
07X655,47.0,398.0,416.0,370.0,1
07X670,114.0,363.0,368.0,364.0,
08X282,44.0,407.0,386.0,378.0,2
08X293,52.0,384.0,385.0,389.0,2
08X295,41.0,416.0,390.0,394.0,
08X305,67.0,337.0,361.0,340.0,2
08X312,67.0,387.0,402.0,375.0,1
08X332,39.0,363.0,371.0,350.0,1
08X377,9.0,367.0,369.0,376.0,
08X405,415.0,412.0,436.0,393.0,2
08X408,6.0,402.0,373.0,413.0,2
08X452,39.0,369.0,371.0,365.0,1
08X519,68.0,373.0,370.0,356.0,3
08X530,54.0,373.0,381.0,377.0,3
08X540,16.0,366.0,400.0,368.0,4
08X560,9.0,404.0,368.0,399.0,2
08X650,78.0,377.0,359.0,376.0,
09X227,39.0,324.0,376.0,349.0,
09X231,78.0,373.0,387.0,374.0,4
09X239,33.0,372.0,355.0,357.0,4
09X241,80.0,411.0,464.0,415.0,2
09X250,50.0,393.0,394.0,382.0,4
09X252,67.0,369.0,367.0,356.0,4
09X260,81.0,459.0,480.0,457.0,
09X263,74.0,356.0,363.0,356.0,
09X276,30.0,361.0,353.0,367.0,3
09X297,38.0,386.0,386.0,376.0,1
09X329,51.0,382.0,365.0,391.0,4
09X365,54.0,315.0,339.0,297.0,1
09X403,49.0,314.0,312.0,339.0,4
09X404,32.0,363.0,360.0,351.0,2
09X412,34.0,356.0,376.0,351.0,1
09X413,64.0,400.0,419.0,402.0,4
09X414,35.0,379.0,364.0,379.0,2
09X505,80.0,404.0,418.0,402.0,4
09X517,50.0,368.0,384.0,369.0,3
09X525,114.0,384.0,394.0,388.0,1
09X543,27.0,353.0,315.0,371.0,
10X141,113.0,438.0,455.0,440.0,
10X213,86.0,373.0,412.0,365.0,4
10X225,59.0,405.0,-10.0,394.0,
10X237,79.0,382.0,393.0,382.0,1
10X243,26.0,382.0,406.0,370.0,2
10X268,52.0,304.0,356.0,302.0,2
10X284,54.0,402.0,395.0,385.0,2
10X342,49.0,300.0,333.0,301.0,
10X368,111.0,390.0,408.0,383.0,3
10X374,61.0,392.0,401.0,387.0,2
10X397,38.0,343.0,356.0,330.0,
10X433,57.0,370.0,371.0,365.0,1
10X434,51.0,404.0,418.0,400.0,
10X437,48.0,355.0,350.0,372.0,
10X438,63.0,367.0,385.0,367.0,4
10X439,65.0,366.0,364.0,352.0,2
10X440,443.0,419.0,426.0,410.0,
10X442,52.0,423.0,420.0,427.0,1
10X445,731.0,632.0,688.0,649.0,
10X475,109.0,351.0,362.0,339.0,3
10X477,99.0,414.0,435.0,414.0,3
10X546,68.0,348.0,362.0,354.0,4
10X549,55.0,372.0,379.0,364.0,
10X660,73.0,362.0,382.0,356.0,
10X667,10.0,350.0,356.0,317.0,4
10X696,92.0,636.0,648.0,636.0,1
11X249,74.0,370.0,381.0,382.0,4
11X253,46.0,400.0,357.0,390.0,3
11X265,81.0,377.0,391.0,367.0,4
11X270,56.0,386.0,394.0,361.0,3
11X275,72.0,381.0,376.0,354.0,3
11X288,97.0,444.0,471.0,433.0,3
11X290,69.0,387.0,365.0,383.0,4
11X299,60.0,387.0,391.0,391.0,
11X415,121.0,367.0,361.0,353.0,
11X418,48.0,419.0,433.0,416.0,
11X455,189.0,386.0,397.0,368.0,1
11X513,72.0,332.0,381.0,335.0,3
11X514,48.0,377.0,372.0,363.0,2
11X541,57.0,372.0,382.0,375.0,4
11X542,76.0,431.0,438.0,419.0,2
11X544,55.0,383.0,378.0,365.0,4
11X545,46.0,388.0,393.0,382.0,2
12X245,25.0,348.0,344.0,354.0,2
12X248,49.0,347.0,367.0,341.0,1
12X251,57.0,381.0,381.0,360.0,2
12X262,30.0,361.0,353.0,360.0,
12X267,36.0,408.0,432.0,411.0,1
12X271,46.0,366.0,378.0,358.0,3
12X278,34.0,390.0,401.0,364.0,3
12X388,30.0,321.0,351.0,298.0,3
12X446,14.0,380.0,372.0,349.0,4
12X480,16.0,398.0,385.0,398.0,3
12X550,42.0,304.0,323.0,312.0,3
12X682,72.0,342.0,346.0,341.0,3
12X684,66.0,378.0,374.0,362.0,
12X690,31.0,375.0,387.0,376.0,2
12X692,43.0,332.0,357.0,349.0,2
13K265,29.0,352.0,349.0,373.0,1
13K336,9.0,439.0,374.0,418.0,2
13K350,52.0,360.0,364.0,356.0,1
13K412,37.0,375.0,355.0,384.0,3
13K419,92.0,399.0,417.0,395.0,3
13K430,1277.0,587.0,659.0,587.0,4
13K439,90.0,305.0,364.0,312.0,
13K483,105.0,400.0,417.0,389.0,2
13K499,72.0,384.0,364.0,368.0,1
13K509,29.0,400.0,390.0,403.0,3
13K553,8.0,435.0,383.0,379.0,2
13K575,13.0,398.0,391.0,394.0,1
13K595,89.0,438.0,443.0,431.0,
13K605,85.0,406.0,391.0,392.0,
13K670,185.0,471.0,472.0,448.0,3
13K674,20.0,441.0,499.0,413.0,1
14K071,102.0,365.0,361.0,359.0,4
14K404,68.0,387.0,357.0,381.0,
14K449,72.0,586.0,584.0,570.0,2
14K454,41.0,407.0,386.0,396.0,3
14K474,144.0,364.0,379.0,371.0,4
14K477,134.0,413.0,396.0,395.0,1
14K478,142.0,398.0,421.0,396.0,4
14K488,42.0,367.0,373.0,350.0,4
14K558,72.0,363.0,385.0,364.0,4
14K561,113.0,397.0,410.0,380.0,2
14K586,31.0,371.0,377.0,355.0,1
14K610,94.0,367.0,376.0,350.0,3
14K632,12.0,382.0,372.0,368.0,3
14K685,28.0,359.0,335.0,341.0,4
15K429,52.0,361.0,367.0,383.0,1
15K448,76.0,393.0,399.0,387.0,3
15K462,59.0,398.0,411.0,394.0,3
15K463,58.0,397.0,391.0,381.0,4
15K464,72.0,379.0,416.0,380.0,1
15K497,64.0,405.0,415.0,392.0,4
15K519,77.0,398.0,402.0,385.0,
15K520,9.0,352.0,341.0,300.0,4
15K530,28.0,368.0,365.0,368.0,4
15K656,141.0,426.0,999.0,411.0,
15K698,8.0,430.0,416.0,425.0,2
16K393,20.0,355.0,355.0,358.0,4
16K455,131.0,365.0,370.0,362.0,4
16K498,46.0,362.0,372.0,358.0,2
16K594,36.0,370.0,372.0,351.0,2
17K382,59.0,396.0,374.0,369.0,4
17K408,57.0,352.0,342.0,351.0,3
17K489,7.0,394.0,364.0,334.0,1
17K524,71.0,287.0,335.0,291.0,
17K528,46.0,403.0,385.0,388.0,4
17K531,35.0,348.0,381.0,359.0,4
17K533,38.0,377.0,404.0,372.0,4
17K537,73.0,338.0,349.0,340.0,1
17K539,61.0,362.0,375.0,368.0,3
17K543,69.0,457.0,462.0,441.0,
17K544,54.0,386.0,391.0,369.0,2
17K546,79.0,418.0,441.0,414.0,2
17K547,63.0,388.0,382.0,373.0,2
17K548,48.0,385.0,393.0,373.0,1
17K568,16.0,372.0,356.0,335.0,3
17K590,165.0,476.0,481.0,479.0,3
17K600,259.0,425.0,413.0,413.0,
17K625,53.0,365.0,363.0,355.0,4
18K563,56.0,313.0,320.0,330.0,4
18K566,29.0,374.0,377.0,394.0,1
18K567,54.0,383.0,358.0,377.0,1
18K569,43.0,368.0,378.0,346.0,2
18K576,63.0,387.0,377.0,379.0,3
18K578,17.0,384.0,362.0,351.0,2
18K589,48.0,361.0,360.0,359.0,
18K617,37.0,404.0,393.0,386.0,3
18K629,33.0,393.0,395.0,381.0,3
18K633,75.0,386.0,380.0,393.0,3
18K635,7.0,400.0,370.0,370.0,4
18K637,35.0,363.0,381.0,367.0,
18K642,40.0,376.0,385.0,374.0,2
18K673,12.0,410.0,403.0,378.0,2
19K409,54.0,416.0,432.0,394.0,2
19K502,37.0,341.0,349.0,333.0,4
19K504,47.0,363.0,349.0,342.0,1
19K507,61.0,380.0,386.0,383.0,1
19K510,68.0,371.0,365.0,370.0,3
19K583,29.0,279.0,322.0,286.0,3
19K615,182.0,395.0,418.0,380.0,
19K618,60.0,371.0,371.0,354.0,4
19K639,57.0,360.0,385.0,363.0,1
19K659,51.0,376.0,385.0,368.0,1
19K660,74.0,370.0,369.0,363.0,4
19K683,38.0,383.0,400.0,374.0,4
20K445,456.0,402.0,471.0,399.0,4
20K485,238.0,425.0,474.0,424.0,4
20K490,694.0,417.0,478.0,411.0,1
20K505,385.0,383.0,486.0,375.0,3
20K658,18.0,338.0,477.0,316.0,3
21K337,54.0,326.0,386.0,314.0,4
21K344,54.0,402.0,427.0,408.0,4
21K348,39.0,388.0,398.0,378.0,4
21K410,475.0,396.0,437.0,393.0,2
21K525,727.0,468.0,496.0,467.0,1
21K540,448.0,404.0,468.0,390.0,3
21K559,40.0,384.0,375.0,365.0,2
21K572,40.0,353.0,370.0,356.0,1
21K620,95.0,394.0,414.0,376.0,1
21K690,119.0,429.0,449.0,435.0,2
21K728,10.0,411.0,369.0,373.0,
22K405,824.0,478.0,519.0,476.0,
22K425,518.0,436.0,475.0,439.0,1
22K495,236.0,383.0,392.0,370.0,
22K535,259.0,524.0,561.0,542.0,2
22K555,131.0,456.0,456.0,440.0,4
23K493,60.0,389.0,409.0,387.0,2
23K514,55.0,361.0,371.0,359.0,3
23K643,11.0,349.0,338.0,331.0,2
23K646,7.0,311.0,371.0,311.0,4
23K647,17.0,350.0,346.0,332.0,
23K697,69.0,392.0,416.0,388.0,1
24Q264,89.0,405.0,454.0,421.0,
24Q267,39.0,406.0,413.0,400.0,1
24Q293,69.0,404.0,429.0,407.0,4
24Q296,55.0,317.0,323.0,311.0,1
24Q299,155.0,545.0,568.0,550.0,
24Q455,320.0,383.0,440.0,380.0,4
24Q485,241.0,395.0,420.0,396.0,2
24Q520,58.0,399.0,393.0,385.0,3
24Q530,69.0,326.0,409.0,329.0,4
24Q550,138.0,391.0,403.0,380.0,2
24Q560,80.0,443.0,447.0,440.0,
24Q600,155.0,417.0,447.0,406.0,4
24Q610,396.0,445.0,496.0,423.0,3
25Q252,58.0,455.0,498.0,443.0,3
25Q263,45.0,314.0,417.0,318.0,1
25Q281,59.0,416.0,463.0,392.0,1
25Q285,63.0,471.0,489.0,481.0,3
25Q425,558.0,397.0,451.0,395.0,2
25Q460,347.0,393.0,441.0,382.0,1
25Q467,9.0,378.0,373.0,344.0,4
25Q525,278.0,621.0,651.0,638.0,1
25Q540,17.0,398.0,382.0,388.0,2
25Q670,99.0,431.0,458.0,441.0,2
25Q792,7.0,379.0,421.0,377.0,1
26Q415,888.0,480.0,545.0,489.0,4
26Q430,934.0,468.0,539.0,467.0,1
26Q435,334.0,391.0,397.0,384.0,3
26Q495,708.0,462.0,523.0,464.0,4
26Q566,175.0,425.0,434.0,420.0,4
27Q260,87.0,387.0,385.0,373.0,3
27Q262,74.0,432.0,419.0,401.0,2
27Q302,44.0,391.0,401.0,364.0,4
27Q308,93.0,423.0,426.0,416.0,4
27Q309,36.0,367.0,379.0,348.0,
27Q323,89.0,499.0,537.0,496.0,3
27Q400,101.0,377.0,371.0,360.0,4
27Q410,78.0,384.0,396.0,354.0,1
27Q475,404.0,382.0,404.0,368.0,4
27Q480,403.0,391.0,409.0,392.0,1
27Q650,194.0,429.0,491.0,425.0,3
28Q310,68.0,420.0,445.0,400.0,4
28Q338,6.0,403.0,408.0,367.0,4
28Q350,25.0,430.0,452.0,425.0,2
28Q440,762.0,456.0,497.0,454.0,1
28Q470,90.0,342.0,999.0,353.0,3
28Q505,462.0,395.0,413.0,386.0,2
28Q620,422.0,452.0,478.0,442.0,2
28Q680,99.0,513.0,523.0,502.0,1
28Q687,121.0,612.0,660.0,596.0,2
28Q690,74.0,406.0,406.0,384.0,4
28Q896,68.0,439.0,445.0,432.0,1
29Q248,52.0,360.0,380.0,359.0,
29Q259,46.0,401.0,397.0,375.0,1
29Q265,49.0,402.0,398.0,402.0,
29Q272,59.0,436.0,427.0,424.0,2
29Q283,43.0,370.0,1100.0,363.0,3
29Q492,78.0,400.0,426.0,394.0,
29Q494,52.0,385.0,377.0,377.0,
29Q496,49.0,379.0,414.0,359.0,3
29Q498,62.0,393.0,381.0,377.0,
30Q301,98.0,410.0,440.0,405.0,4
30Q445,395.0,414.0,449.0,412.0,4
30Q450,392.0,403.0,420.0,395.0,3
30Q501,174.0,504.0,496.0,494.0,2
30Q502,148.0,407.0,434.0,398.0,4
30Q555,143.0,323.0,475.0,329.0,2
30Q575,135.0,487.0,492.0,491.0,4
30Q580,61.0,524.0,568.0,544.0,3
31R047,137.0,452.0,451.0,450.0,4
31R064,61.0,398.0,412.0,385.0,1
31R080,107.0,472.0,488.0,466.0,1
31R440,391.0,424.0,437.0,416.0,1
31R445,271.0,424.0,438.0,417.0,3
31R450,375.0,437.0,435.0,429.0,4
31R455,807.0,462.0,486.0,470.0,
31R460,535.0,455.0,474.0,459.0,2
31R470,10.0,466.0,455.0,414.0,3
31R600,94.0,416.0,422.0,397.0,3
31R605,227.0,635.0,682.0,636.0,2
31R607,10.0,405.0,375.0,370.0,1
32K403,50.0,380.0,366.0,352.0,
32K545,88.0,384.0,409.0,361.0,3
32K549,75.0,348.0,353.0,334.0,3
32K552,67.0,342.0,364.0,354.0,3
32K554,39.0,428.0,465.0,422.0,2
32K556,23.0,347.0,358.0,350.0,2
32K564,24.0,359.0,317.0,358.0,4
75Q811,32.0,429.0,444.0,433.0,1
79Q950,8.0,496.0,400.0,426.0,2
79X490,9.0,367.0,370.0,360.0,
